110,102,3,0,3,0903_0759_26654e224e_.csv,0903_0915_d7afc840dd_.csv,A110 102 R3 ri100
100,100,3,0,3,0903_0807_db2bb979f7_.csv,0903_0927_9582b28be3_.csv,E100 100 R2
100,100,0,0,3,0903_0806_3299b51fae_.csv,0903_0927_c3e4461a16_.csv,E100 100 R0 ba100
102,101,5,3,3,0903_0808_997f925f43_.csv,0903_0927_341610a170_.csv,E102 101 R3
100,100,3,3,2,0903_0927_341610a170_.csv,0903_0928_d4d4695ea3_.csv,E100 100 R1
103,101,3,0,2,0903_0749_b08a1ca1ac_.csv,0903_0928_e6fa82a694_.csv,E103 101 R0 ri6
100,100,4,0,6,0903_0759_26654e224e_.csv,0903_0928_63c13f5160_.csv,E100 100 R2 ne6
105,101,5,0,4,0903_0756_95c8a2584f_.csv,0903_0928_cc21d8d015_.csv,E105 101 R1 ba2
109,102,5,5,1,0903_0758_9c88ef6208_.csv,0903_0928_0443c514c4_.csv,A109 102 R1
103,102,0,3,3,0903_0757_a5a623a3b8_.csv,0903_0929_8246068d08_.csv,E103 102 R1 fa6
